"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""__v"":""init"",""languages"":""default""},""states"":{""require"":{},""default"":{""languages"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""education"":true,""interests"":true,""awards"":true,""likedOffers"":true,""appliedOffers"":true,""skills"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""6604a1eabb62f8f4db630eb0"",""email"":""talent@talent.com"",""password"":""$2a$10$qGwFHj/jNBz6zYgj/LX3HO4hQacwHlOTqd5zlaa56wtkpIHp.wd4S"",""role"":""talent"",""tokens"":[],""name"":""i am talent"",""education"":[],""interests"":[],""awards"":[],""likedOffers"":[],""appliedOffers"":[],""skills"":[],""__v"":0,""languages"":[]}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""__v"":""init"",""languages"":""default""},""states"":{""require"":{},""default"":{""languages"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""education"":true,""interests"":true,""awards"":true,""likedOffers"":true,""appliedOffers"":true,""skills"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""660a759d0029f133e7a8a020"",""email"":""talent2@talent2.com"",""password"":""$2a$10$btIrvNNUqTWgVK5cJKd7ueRQL/2BN.GoZhz4WZiurLUV43PTjo7Hq"",""role"":""talent"",""tokens"":[],""name"":""i am talent"",""education"":[],""interests"":[],""awards"":[],""likedOffers"":[],""appliedOffers"":[],""skills"":[],""__v"":1,""languages"":[]}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""__v"":""init"",""languages"":""init"",""updatedAt"":""init"",""profileImg"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""__v"":true,""appliedOffers"":true,""awards"":true,""education"":true,""interests"":true,""languages"":true,""likedOffers"":true,""skills"":true,""updatedAt"":true,""profileImg"":true}}},""skipId"":true}",false,"{""_id"":""6614171ecddbca6e8dceb2ef"",""email"":""talento111@talento111.com"",""password"":""$2a$10$E763cj0TEp16u6b8POshG.oGr7rhuQEfdYAVznnPwxAXiVSoNOZie"",""role"":""talent"",""tokens"":[""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NjE0MTcxZWNkZGJjYTZlOGRjZWIyZWYiLCJpYXQiOjE3MTMyMDI5MDR9.y_6EZSx6aM230-GjhC134v3nMpCzAf0GbSPCeI7o4n4""],""talentProfile"":{""education"":[],""skills"":[],""interests"":[],""awards"":[],""likedOffers"":[],""appliedOffers"":[],""languages"":[]},""__v"":7,""appliedOffers"":[],""awards"":[],""education"":[],""interests"":[],""languages"":[],""likedOffers"":[],""skills"":[],""updatedAt"":""2024-04-17T14:35:42.859Z"",""profileImg"":""https://res.cloudinary.com/djjfysb3d/image/upload/v1713204976/images/ugm8qequiftpqyfuzq6k.png""}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""languages"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""languages"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""6614231a5d4eae9759efd147"",""email"":""asd@asd.com"",""password"":""$2a$10$vMl3w6cZ6kB3hkZrfgtQs.ZBrEUYGah8oteMg22KRQX6PBMF5zG86"",""role"":""talent"",""tokens"":[""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NjE0MjMxYTVkNGVhZTk3NTllZmQxNDciLCJpYXQiOjE3MTI5MzkyMzd9.wKe2PsUcNdP4uok4s4ftAc4kLYxpSQqIfQqijf1szi4""],""name"":""asd@asd.com"",""surnames"":""asd@asd.com"",""dni"":""asd@asd.com"",""telephone"":5314,""birthdate"":""2024-04-12T00:00:00.000Z"",""education"":[""asd@asd.com""],""languages"":[{""proficiency"":""Intermedio"",""_id"":""6614231a5d4eae9759efd148""}],""skills"":[],""interests"":[],""awards"":[""asd@asd.com""],""aboutTheTalent"":""asd@asd.com"",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-08T17:02:18.593Z"",""updatedAt"":""2024-04-12T18:41:28.490Z"",""__v"":2}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""languages"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""languages"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661428e376c580874abe1a78"",""email"":""nuevo@nuevo.com"",""password"":""$2a$10$7YJCblZxj1L7PmMCqI9paus19Cq.oohI1Ddqt4JfnvUuH7NRaSkb2"",""role"":""talent"",""tokens"":[""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NjE0MjhlMzc2YzU4MDg3NGFiZTFhNzgiLCJpYXQiOjE3MTI2NzM5NTF9._cQ5nU3fWBJmAv3NnNVzWxf1v_KN3zUXhwx8GCeXMdQ"",""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NjE0MjhlMzc2YzU4MDg3NGFiZTFhNzgiLCJpYXQiOjE3MTI2NzQ3MTF9.OGq17JSU9PeDIZsFmENFEpi-u_ifgHlX8mhjzP5AoCI"",""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NjE0MjhlMzc2YzU4MDg3NGFiZTFhNzgiLCJpYXQiOjE3MTMwMjM0NjZ9.BNbzCcWz2NanCeb5bfEqlEFGAKhru5xiXjPvDVZhOOs""],""name"":""nuevo@nuevo.com"",""surnames"":""nuevo@nuevo.com"",""dni"":""nuevo@nuevo.com"",""telephone"":1265472,""birthdate"":""2024-04-13T00:00:00.000Z"",""education"":[""nuevo@nuevo.com""],""languages"":[{""language"":""Ingles"",""proficiency"":""Intermedio"",""_id"":""661428e376c580874abe1a79""}],""skills"":[],""interests"":[],""awards"":[""nuevo@nuevo.com""],""aboutTheTalent"":""nuevo@nuevo.com"",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-08T17:26:59.424Z"",""updatedAt"":""2024-04-16T15:19:19.296Z"",""__v"":6}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""languages"":""default""},""states"":{""require"":{},""default"":{""languages"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661a694435e51b54a2e8e889"",""email"":""new@new.com"",""password"":""$2a$10$bqiWb/v7UM7fPsCgnz24QuDPERZO8IRL8wBcinPR01UvNQYguTl26"",""role"":""talent"",""tokens"":[],""name"":""new@new.com"",""surnames"":""new@new.com"",""telephone"":2142,""birthdate"":""2024-04-19T00:00:00.000Z"",""education"":[""new@new.com""],""skills"":[],""interests"":[],""awards"":[],""aboutTheTalent"":""new@new.com"",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-13T11:15:16.559Z"",""updatedAt"":""2024-04-13T11:15:16.559Z"",""__v"":0,""languages"":[]}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""languages"":""default""},""states"":{""require"":{},""default"":{""languages"":true},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661a698a35e51b54a2e8e88d"",""email"":""new1@new1.com"",""password"":""$2a$10$GkhofOmj6o/xuSS2LKcqau4phUx7nJ4.ShRDCw.gwGm3UhHSP.GEu"",""role"":""talent"",""tokens"":[],""name"":""new1@new1.com"",""surnames"":""new1@new1.com"",""telephone"":2142,""birthdate"":""2024-04-19T00:00:00.000Z"",""education"":[""new1@new1.com""],""skills"":[],""interests"":[],""awards"":[],""aboutTheTalent"":""new1@new1.com"",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-13T11:16:26.875Z"",""updatedAt"":""2024-04-13T11:16:26.875Z"",""__v"":0,""languages"":[]}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""languages"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""languages"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661a6b402392157d1e7e95b1"",""email"":""new2@new2.com"",""password"":""$2a$10$Ork.4pTKWg/Ezm9iTZywbOjViGDMlhLHHnrB5rwMT6aVMoUCJs34a"",""role"":""talent"",""tokens"":[],""name"":""new2@new2.com"",""surnames"":""new2@new2.com"",""telephone"":2142,""birthdate"":""2024-04-19T00:00:00.000Z"",""education"":[""new2@new2.com""],""languages"":[{""proficiency"":""Intermedio"",""_id"":""661a6b402392157d1e7e95b2""},{""proficiency"":""Nativo"",""_id"":""661a6b402392157d1e7e95b3""},{""proficiency"":""Intermedio"",""_id"":""661a6b402392157d1e7e95b4""},{""proficiency"":""Nativo"",""_id"":""661a6b402392157d1e7e95b5""},{""proficiency"":""Principiante"",""_id"":""661a6b402392157d1e7e95b6""}],""skills"":[""new2@new2.com"",""new2@new2.com"",""sdfsdf"",""new2@new2.com""],""interests"":[""new2@new2.com"",""new2@new2.comnew2@new2.com"",""new2@new2.com"",""""],""awards"":[],""aboutTheTalent"":""new2@new2.com"",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-13T11:23:44.363Z"",""updatedAt"":""2024-04-13T13:43:11.970Z"",""__v"":2}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""languages"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""languages"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661ab7515b52c70dc8325b70"",""email"":""test4@test4.com"",""password"":""$2a$10$NmXJzIkrxGAsCBDovnwROe5HR3UODT71gTAwCsXqpW.SMix6Tptwi"",""role"":""talent"",""tokens"":[],""name"":""test4@test4.com"",""surnames"":""test4@test4.com"",""telephone"":654,""birthdate"":""2024-04-18T00:00:00.000Z"",""education"":[""test4@test4.com""],""languages"":[{""proficiency"":""Intermedio-Alto"",""_id"":""661ab7515b52c70dc8325b71""}],""skills"":[""test4@test4.com"",""test4@test4.com"",""test4@test4.com""],""interests"":[""test4@test4.com"",""test4@test4.com""],""awards"":[],""aboutTheTalent"":""test4@test4.com"",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-13T16:48:17.351Z"",""updatedAt"":""2024-04-13T16:48:17.351Z"",""__v"":0}"
"{""activePaths"":{""paths"":{""password"":""init"",""email"":""init"",""tokens"":""init"",""education"":""init"",""skills"":""init"",""interests"":""init"",""awards"":""init"",""likedOffers"":""init"",""appliedOffers"":""init"",""_id"":""init"",""role"":""init"",""name"":""init"",""surnames"":""init"",""telephone"":""init"",""birthdate"":""init"",""languages"":""init"",""aboutTheTalent"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""email"":true,""password"":true,""role"":true,""tokens"":true,""name"":true,""surnames"":true,""telephone"":true,""birthdate"":true,""education"":true,""languages"":true,""skills"":true,""interests"":true,""awards"":true,""aboutTheTalent"":true,""likedOffers"":true,""appliedOffers"":true,""createdAt"":true,""updatedAt"":true,""__v"":true}}},""skipId"":true}",false,"{""_id"":""661ab8935b52c70dc8325b73"",""email"":""test5@test5.com"",""password"":""$2a$10$pswXzGF3hi2uSLDxhp2QoO7nm2pcis7WAnmgGzrEOSq.KNbeiq3om"",""role"":""talent"",""tokens"":[],""name"":""test5@test5.com"",""surnames"":""test5@test5.com"",""telephone"":null,""birthdate"":""2024-04-24T00:00:00.000Z"",""education"":[],""languages"":[{""proficiency"":""Intermedio"",""_id"":""661ab8935b52c70dc8325b74""}],""skills"":[],""interests"":[],""awards"":[],""aboutTheTalent"":"""",""likedOffers"":[],""appliedOffers"":[],""createdAt"":""2024-04-13T16:53:39.198Z"",""updatedAt"":""2024-04-13T16:53:39.198Z"",""__v"":0}"
